2016-09-25 16:54:08 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2016-09-25 16:54:08 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: WebappClassLoader
  context: blog
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@63961c42

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@6a008f6c
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/tapower/Documentos/Projetos/CursoDevMedia/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/blog/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.projeto.blog.entity.Usuario
		br.com.projeto.blog.entity.Avatar
		br.com.projeto.blog.converter.LocalDateTimeConverter
		br.com.projeto.blog.converter.LocalDateConverter]
	Mapping files names []
	Properties []
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2016-09-25 16:54:08 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 16:54:08 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 16:54:08 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [READ]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_, avatar1_.id as id1_0_1_, avatar1_.avatar as avatar2_0_1_, avatar1_.tipo as tipo3_0_1_, avatar1_.titulo as titulo4_0_1_ from USUARIOS usuario0_ left outer join AVATARES avatar1_ on usuario0_.AVATAR_ID=avatar1_.id where usuario0_.id=?
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5521c241]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@62004c6c]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [UPGRADE]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@68d0b41]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4b335a87]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [UPGRADE_NOWAIT]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2b300ca1]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@378e8a05]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [UPGRADE_SKIPLOCKED]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@66381911]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@46284dbb]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [FORCE]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@53539d9]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5cf9753c]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [PESSIMISTIC_READ]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=? lock in share mode
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@58b8ae8d]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4d72b570]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [PESSIMISTIC_WRITE]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5ab56977]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4eff5d1b]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [PESSIMISTIC_FORCE_INCREMENT]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@167ea881]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3320654]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [OPTIMISTIC]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=?
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@371184ac]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3f7d19db]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : dataCadastro
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nome
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : perfil
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : senha
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Usuario, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Usuario)
          - EntityAttributeFetchImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:1>, path=br.com.projeto.blog.entity.Usuario.avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Usuario [OPTIMISTIC_FORCE_INCREMENT]: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=?
2016-09-25 16:54:10 DEBUG Loader:56 - Static select for action ACTION_MERGE on entity br.com.projeto.blog.entity.Usuario: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=?
2016-09-25 16:54:10 DEBUG Loader:56 - Static select for action ACTION_REFRESH on entity br.com.projeto.blog.entity.Usuario: select usuario0_.id as id1_1_0_, usuario0_.AVATAR_ID as AVATAR_I7_1_0_, usuario0_.DATA_CADASTRO as DATA_CAD2_1_0_, usuario0_.EMAIL as EMAIL3_1_0_, usuario0_.NOME as NOME4_1_0_, usuario0_.PERFIL as PERFIL5_1_0_, usuario0_.SENHA_HASH as SENHA_HA6_1_0_ from USUARIOS usuario0_ where usuario0_.id=?
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3676 - Static SQL for entity: br.com.projeto.blog.entity.Avatar
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3681 -  Version select: select id from AVATARES where id =?
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3684 -  Snapshot select: select avatar_.id, avatar_.avatar as avatar2_0_, avatar_.tipo as tipo3_0_, avatar_.titulo as titulo4_0_ from AVATARES avatar_ where avatar_.id=?
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3687 -  Insert 0: insert into AVATARES (avatar, tipo, titulo, id) values (?, ?, ?, ?)
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3688 -  Update 0: update AVATARES set avatar=?, tipo=?, titulo=? where id=?
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3689 -  Delete 0: delete from AVATARES where id=?
2016-09-25 16:54:10 DEBUG AbstractEntityPersister:3692 -  Identity insert: insert into AVATARES (avatar, tipo, titulo) values (?, ?, ?)
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2e164f45]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [NONE]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=?
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@365e22bc]
